Date,Open,High,Low,Close,Adj Close,Volume,Company Name
2019-05-28,469.8500061035156,473.8999938964844,452.0499877929688,462.4500122070313,445.1299133300781,7054,"Nath Bio-Genes (India), Limited"
2019-05-29,464.9500122070313,465.0,448.0499877929688,451.3500061035156,434.4456176757813,5561,"Nath Bio-Genes (India), Limited"
2019-05-30,455.0,464.0,452.5,462.25,444.9373474121094,10437,"Nath Bio-Genes (India), Limited"
2019-05-31,468.0,468.2000122070313,445.0499877929688,450.5,433.62744140625,7273,"Nath Bio-Genes (India), Limited"
2019-06-03,452.0,458.0,444.7999877929688,448.8999938964844,432.0873718261719,7538,"Nath Bio-Genes (India), Limited"
2019-06-04,455.8999938964844,455.8999938964844,440.2999877929688,444.3500061035156,427.7077941894531,6214,"Nath Bio-Genes (India), Limited"
2019-06-06,447.5499877929688,448.6499938964844,431.4500122070313,443.9500122070313,427.3227844238281,24807,"Nath Bio-Genes (India), Limited"
2019-06-07,439.25,448.2000122070313,431.2000122070313,443.8999938964844,427.274658203125,4511,"Nath Bio-Genes (India), Limited"
2019-06-10,451.6000061035156,451.6000061035156,433.1000061035156,435.1000061035156,418.8042602539063,27689,"Nath Bio-Genes (India), Limited"
2019-06-11,430.2000122070313,438.5,425.0,427.2999877929688,411.2963562011719,4293,"Nath Bio-Genes (India), Limited"
2019-06-12,446.4500122070313,446.4500122070313,424.0,432.2999877929688,416.1090698242188,1716,"Nath Bio-Genes (India), Limited"
2019-06-13,426.8500061035156,439.7000122070313,421.0,430.1499938964844,414.0396118164063,8560,"Nath Bio-Genes (India), Limited"
2019-06-14,433.5499877929688,433.75,422.0,428.2000122070313,412.1626586914063,6950,"Nath Bio-Genes (India), Limited"
2019-06-17,428.2000122070313,428.2000122070313,415.1000061035156,418.6499938964844,402.9703063964844,5295,"Nath Bio-Genes (India), Limited"
2019-06-18,420.0,425.0,404.0,408.1499938964844,392.8635559082031,7771,"Nath Bio-Genes (India), Limited"
2019-06-19,413.9500122070313,421.2999877929688,395.0,404.1499938964844,389.0133972167969,7366,"Nath Bio-Genes (India), Limited"
2019-06-20,397.9500122070313,420.0,397.9500122070313,413.5,398.0132446289063,4418,"Nath Bio-Genes (India), Limited"
2019-06-21,435.6000061035156,435.6000061035156,407.0,414.5499877929688,399.02386474609375,4312,"Nath Bio-Genes (India), Limited"
2019-06-24,416.3500061035156,420.25,408.5499877929688,415.4500122070313,399.8901977539063,6659,"Nath Bio-Genes (India), Limited"
2019-06-25,422.25,422.3500061035156,406.0,414.2000122070313,398.68701171875,4220,"Nath Bio-Genes (India), Limited"
2019-06-26,422.5499877929688,424.9500122070313,407.6000061035156,420.1499938964844,404.4141540527344,3104,"Nath Bio-Genes (India), Limited"
2019-06-27,425.5499877929688,427.6000061035156,417.9500122070313,419.6000061035156,403.884765625,4681,"Nath Bio-Genes (India), Limited"
2019-06-28,424.5499877929688,424.5499877929688,416.0,417.5,401.8634338378906,956,"Nath Bio-Genes (India), Limited"
2019-07-01,413.9500122070313,423.3500061035156,413.9500122070313,418.9500122070313,403.2590942382813,3473,"Nath Bio-Genes (India), Limited"
2019-07-02,419.1499938964844,422.8999938964844,410.0,415.3500061035156,399.7939147949219,3514,"Nath Bio-Genes (India), Limited"
2019-07-03,415.1000061035156,426.0,415.0499877929688,422.2999877929688,406.4836120605469,5364,"Nath Bio-Genes (India), Limited"
2019-07-04,422.2999877929688,427.8500061035156,415.2999877929688,423.6000061035156,407.7349243164063,6209,"Nath Bio-Genes (India), Limited"
2019-07-05,421.8999938964844,425.0,413.1000061035156,416.8999938964844,401.2858581542969,3833,"Nath Bio-Genes (India), Limited"
2019-07-08,412.0,414.5499877929688,407.1000061035156,408.0499877929688,392.7673034667969,10161,"Nath Bio-Genes (India), Limited"
2019-07-09,405.1000061035156,409.6499938964844,402.0,406.0,390.7940979003906,9731,"Nath Bio-Genes (India), Limited"
2019-07-10,410.9500122070313,410.9500122070313,400.0,402.0,386.9439392089844,4213,"Nath Bio-Genes (India), Limited"
2019-07-11,409.7000122070313,409.7000122070313,397.0499877929688,403.7999877929688,388.6764831542969,3997,"Nath Bio-Genes (India), Limited"
2019-07-12,403.75,405.0,392.7999877929688,400.1000061035156,385.1150817871094,9505,"Nath Bio-Genes (India), Limited"
2019-07-15,407.0499877929688,407.9500122070313,392.25,397.6000061035156,382.708740234375,14248,"Nath Bio-Genes (India), Limited"
2019-07-16,408.0,408.0,390.6000061035156,400.0499877929688,385.0669250488281,4839,"Nath Bio-Genes (India), Limited"
2019-07-17,391.2000122070313,399.0,391.2000122070313,395.8999938964844,381.0723876953125,1208,"Nath Bio-Genes (India), Limited"
2019-07-18,394.9500122070313,395.0,385.0,388.5499877929688,373.9976501464844,5571,"Nath Bio-Genes (India), Limited"
2019-07-19,392.1499938964844,392.1499938964844,381.0,385.9500122070313,371.49505615234375,3129,"Nath Bio-Genes (India), Limited"
2019-07-22,380.0,410.4500122070313,377.0,390.25,375.6339721679688,7673,"Nath Bio-Genes (India), Limited"
2019-07-23,392.5,398.8999938964844,389.0,390.3999938964844,375.77838134765625,1800,"Nath Bio-Genes (India), Limited"
2019-07-24,389.0,403.6499938964844,382.1000061035156,386.0,371.5431823730469,3096,"Nath Bio-Genes (India), Limited"
2019-07-25,395.0499877929688,395.0499877929688,375.9500122070313,386.1000061035156,371.639404296875,6174,"Nath Bio-Genes (India), Limited"
2019-07-26,386.1499938964844,392.5499877929688,381.25,384.3500061035156,369.9549865722656,3764,"Nath Bio-Genes (India), Limited"
2019-07-29,395.0,395.0,380.6499938964844,385.8500061035156,371.3987731933594,2723,"Nath Bio-Genes (India), Limited"
2019-07-30,376.1000061035156,390.0,365.6000061035156,373.6499938964844,359.6557006835937,4229,"Nath Bio-Genes (India), Limited"
2019-07-31,365.0,380.0,361.0,373.25,359.27069091796875,8586,"Nath Bio-Genes (India), Limited"
2019-08-01,381.5,381.5,368.1499938964844,370.9500122070313,357.0568542480469,7909,"Nath Bio-Genes (India), Limited"
2019-08-02,376.5,393.7000122070313,362.0499877929688,386.7000122070313,372.2169189453125,7842,"Nath Bio-Genes (India), Limited"
2019-08-05,401.0499877929688,401.0499877929688,358.0,371.3999938964844,357.4899597167969,11988,"Nath Bio-Genes (India), Limited"
2019-08-06,379.0,389.0,376.0499877929688,379.4500122070313,365.2384643554688,14682,"Nath Bio-Genes (India), Limited"
2019-08-07,387.6499938964844,387.6499938964844,371.1000061035156,374.0,359.9925842285156,5529,"Nath Bio-Genes (India), Limited"
2019-08-08,375.0,377.0,365.0,369.1000061035156,355.2760925292969,4798,"Nath Bio-Genes (India), Limited"
2019-08-09,369.3999938964844,381.5,369.3999938964844,374.1000061035156,360.0888366699219,4962,"Nath Bio-Genes (India), Limited"
2019-08-13,381.2000122070313,384.5,365.5,367.25,353.49542236328125,2900,"Nath Bio-Genes (India), Limited"
2019-08-14,364.0499877929688,371.8999938964844,364.0499877929688,365.7999877929688,352.0997009277344,2325,"Nath Bio-Genes (India), Limited"
2019-08-16,360.04998779296875,377.3999938964844,360.04998779296875,375.25,361.1957702636719,6087,"Nath Bio-Genes (India), Limited"
2019-08-19,371.0,377.8500061035156,366.1000061035156,370.5499877929688,356.6718139648437,9493,"Nath Bio-Genes (India), Limited"
2019-08-20,361.3500061035156,381.0,361.3500061035156,367.25,353.49542236328125,6936,"Nath Bio-Genes (India), Limited"
2019-08-21,374.5499877929688,374.5499877929688,355.1000061035156,359.1499938964844,345.6987609863281,22690,"Nath Bio-Genes (India), Limited"
2019-08-22,356.70001220703125,365.7999877929688,349.0,351.75,338.575927734375,6179,"Nath Bio-Genes (India), Limited"
2019-08-23,352.0,359.3999938964844,339.0,357.6000061035156,344.2068176269531,12930,"Nath Bio-Genes (India), Limited"
2019-08-26,354.0,364.7000122070313,350.0,354.04998779296875,340.789794921875,39859,"Nath Bio-Genes (India), Limited"
2019-08-27,364.5,374.4500122070313,352.25,356.25,342.90740966796875,5280,"Nath Bio-Genes (India), Limited"
2019-08-28,350.3999938964844,362.3999938964844,348.0,352.54998779296875,339.345947265625,6438,"Nath Bio-Genes (India), Limited"
2019-08-29,350.0,357.8999938964844,345.20001220703125,347.3999938964844,334.38885498046875,4405,"Nath Bio-Genes (India), Limited"
2019-08-30,343.0,350.0,335.0,343.95001220703125,331.0680847167969,8235,"Nath Bio-Genes (India), Limited"
2019-09-03,341.0,341.95001220703125,331.04998779296875,333.1000061035156,320.6244201660156,3493,"Nath Bio-Genes (India), Limited"
2019-09-04,331.0,332.04998779296875,322.04998779296875,327.79998779296875,315.5229187011719,4815,"Nath Bio-Genes (India), Limited"
2019-09-05,326.0,332.45001220703125,323.0,325.54998779296875,313.3571472167969,2238,"Nath Bio-Genes (India), Limited"
2019-09-06,331.8500061035156,356.0,326.29998779296875,343.0,330.1536560058594,19503,"Nath Bio-Genes (India), Limited"
2019-09-09,343.0,355.5,343.0,350.95001220703125,337.805908203125,4228,"Nath Bio-Genes (India), Limited"
2019-09-11,350.95001220703125,363.9500122070313,350.5,360.04998779296875,346.5650634765625,4912,"Nath Bio-Genes (India), Limited"
2019-09-12,358.1000061035156,369.0,358.1000061035156,365.1499938964844,351.4740295410156,3417,"Nath Bio-Genes (India), Limited"
2019-09-13,360.6499938964844,374.2999877929688,360.0,367.1499938964844,353.399169921875,7385,"Nath Bio-Genes (India), Limited"
2019-09-16,367.1499938964844,367.9500122070313,360.0,362.0,348.4420166015625,5402,"Nath Bio-Genes (India), Limited"
2019-09-17,360.6000061035156,367.9500122070313,360.0,361.3500061035156,347.8163452148437,2580,"Nath Bio-Genes (India), Limited"
2019-09-18,361.1000061035156,361.3500061035156,342.1000061035156,345.1000061035156,332.1750183105469,8307,"Nath Bio-Genes (India), Limited"
2019-09-19,345.1000061035156,347.29998779296875,336.0,342.1000061035156,329.287353515625,2195,"Nath Bio-Genes (India), Limited"
2019-09-20,339.0,355.79998779296875,338.0,351.6000061035156,338.4315795898437,5112,"Nath Bio-Genes (India), Limited"
2019-09-23,360.0,377.0,352.0,362.6000061035156,349.0195617675781,153379,"Nath Bio-Genes (India), Limited"
2019-09-24,382.0,382.0,359.54998779296875,376.2999877929688,362.2064514160156,16060,"Nath Bio-Genes (India), Limited"
2019-09-25,376.2999877929688,377.0,360.1000061035156,362.4500122070313,348.87518310546875,6755,"Nath Bio-Genes (India), Limited"
2019-09-26,370.0,370.0,360.0,360.8500061035156,347.3350830078125,5150,"Nath Bio-Genes (India), Limited"
2019-09-27,365.0,366.0,357.1000061035156,360.20001220703125,346.70947265625,4934,"Nath Bio-Genes (India), Limited"
2019-09-30,356.0,365.0,346.54998779296875,355.70001220703125,342.3780212402344,119957,"Nath Bio-Genes (India), Limited"
2019-10-01,360.75,361.7000122070313,350.0,350.75,337.6133728027344,5819,"Nath Bio-Genes (India), Limited"
2019-10-03,355.04998779296875,355.3999938964844,344.54998779296875,346.8500061035156,333.8594970703125,2284,"Nath Bio-Genes (India), Limited"
2019-10-04,346.0,352.8500061035156,341.45001220703125,344.25,331.3568115234375,3884,"Nath Bio-Genes (India), Limited"
2019-10-07,344.25,347.6000061035156,340.6000061035156,341.95001220703125,329.1429748535156,2985,"Nath Bio-Genes (India), Limited"
2019-10-09,375.0,375.0,325.25,333.6000061035156,321.1057434082031,13973,"Nath Bio-Genes (India), Limited"
2019-10-10,335.0,335.0,320.0,322.1499938964844,310.0845031738281,17026,"Nath Bio-Genes (India), Limited"
2019-10-11,320.45001220703125,330.8999938964844,313.1000061035156,318.6000061035156,306.6675109863281,25328,"Nath Bio-Genes (India), Limited"
2019-10-14,318.0,326.6000061035156,306.1000061035156,320.8500061035156,308.833251953125,21849,"Nath Bio-Genes (India), Limited"
2019-10-15,320.1000061035156,333.0,317.04998779296875,321.3999938964844,309.36260986328125,32028,"Nath Bio-Genes (India), Limited"
2019-10-16,324.0,329.8500061035156,321.5,322.8500061035156,310.75830078125,3038,"Nath Bio-Genes (India), Limited"
2019-10-17,349.0,349.0,323.0,327.1499938964844,314.8972473144531,2786,"Nath Bio-Genes (India), Limited"
2019-10-18,334.8999938964844,339.0,326.29998779296875,337.6000061035156,324.9559020996094,16381,"Nath Bio-Genes (India), Limited"
2019-10-22,330.0,337.95001220703125,322.0,329.1000061035156,316.77423095703125,9064,"Nath Bio-Genes (India), Limited"
2019-10-23,325.8500061035156,330.29998779296875,320.0,323.04998779296875,310.9508361816406,3698,"Nath Bio-Genes (India), Limited"
2019-10-24,320.6000061035156,328.0,320.0,321.1000061035156,309.0738830566406,48631,"Nath Bio-Genes (India), Limited"
2019-10-25,311.29998779296875,324.95001220703125,311.29998779296875,323.8500061035156,311.7208557128906,4202,"Nath Bio-Genes (India), Limited"
2019-10-27,329.0,330.0,319.95001220703125,326.79998779296875,314.56036376953125,8585,"Nath Bio-Genes (India), Limited"
2019-10-29,321.3999938964844,327.54998779296875,319.1000061035156,322.20001220703125,310.1326599121094,5471,"Nath Bio-Genes (India), Limited"
2019-10-30,322.20001220703125,334.5,322.0,322.5,310.42144775390625,9343,"Nath Bio-Genes (India), Limited"
2019-10-31,327.0,329.0,325.1000061035156,325.75,313.5497436523437,8429,"Nath Bio-Genes (India), Limited"
2019-11-01,322.1499938964844,347.0,322.1499938964844,344.0,331.1161804199219,57176,"Nath Bio-Genes (India), Limited"
2019-11-04,327.0,342.04998779296875,327.0,330.54998779296875,318.169921875,30185,"Nath Bio-Genes (India), Limited"
2019-11-05,330.54998779296875,339.0,330.54998779296875,332.70001220703125,320.2394104003906,5244,"Nath Bio-Genes (India), Limited"
2019-11-06,329.0,336.20001220703125,329.0,332.20001220703125,319.7581481933594,7057,"Nath Bio-Genes (India), Limited"
2019-11-07,329.04998779296875,346.95001220703125,329.04998779296875,342.1000061035156,329.287353515625,15897,"Nath Bio-Genes (India), Limited"
2019-11-08,341.95001220703125,367.9500122070313,341.95001220703125,353.70001220703125,340.4529113769531,50780,"Nath Bio-Genes (India), Limited"
2019-11-11,354.45001220703125,367.0,352.54998779296875,358.79998779296875,345.36187744140625,12571,"Nath Bio-Genes (India), Limited"
2019-11-13,354.04998779296875,355.0,343.0,344.79998779296875,331.8861999511719,7685,"Nath Bio-Genes (India), Limited"
2019-11-14,341.0,344.95001220703125,339.54998779296875,340.5,327.74725341796875,2349,"Nath Bio-Genes (India), Limited"
2019-11-15,337.0,349.45001220703125,334.8999938964844,337.70001220703125,325.0521545410156,18455,"Nath Bio-Genes (India), Limited"
2019-11-18,339.8500061035156,340.04998779296875,336.0,336.3500061035156,323.7527160644531,2485,"Nath Bio-Genes (India), Limited"
2019-11-19,330.45001220703125,338.79998779296875,325.0,326.45001220703125,314.2235107421875,12639,"Nath Bio-Genes (India), Limited"
2019-11-20,325.04998779296875,333.3999938964844,322.1000061035156,325.5,313.30908203125,8435,"Nath Bio-Genes (India), Limited"
2019-11-21,321.79998779296875,325.1499938964844,309.0,313.54998779296875,301.8066101074219,14113,"Nath Bio-Genes (India), Limited"
2019-11-22,317.3999938964844,322.3999938964844,311.1000061035156,315.54998779296875,303.731689453125,9836,"Nath Bio-Genes (India), Limited"
2019-11-25,316.04998779296875,329.3999938964844,315.0,327.29998779296875,315.0416259765625,10159,"Nath Bio-Genes (India), Limited"
2019-11-26,327.29998779296875,328.3999938964844,315.95001220703125,318.6000061035156,306.6675109863281,3805,"Nath Bio-Genes (India), Limited"
2019-11-27,322.0,322.0,318.0,318.45001220703125,306.5231018066406,1740,"Nath Bio-Genes (India), Limited"
2019-11-28,318.04998779296875,323.04998779296875,318.0,319.6000061035156,307.63006591796875,3472,"Nath Bio-Genes (India), Limited"
2019-11-29,310.6000061035156,323.0,310.6000061035156,315.6499938964844,303.8279724121094,4441,"Nath Bio-Genes (India), Limited"
2019-12-02,311.04998779296875,318.0,311.0,316.04998779296875,304.2129821777344,4355,"Nath Bio-Genes (India), Limited"
2019-12-03,322.0,322.0,312.0,312.75,301.0365905761719,3842,"Nath Bio-Genes (India), Limited"
2019-12-04,315.5,321.8999938964844,313.25,320.04998779296875,308.0631408691406,4370,"Nath Bio-Genes (India), Limited"
2019-12-05,317.95001220703125,318.0,314.6499938964844,315.20001220703125,303.39483642578125,3483,"Nath Bio-Genes (India), Limited"
2019-12-06,318.0,321.0,311.29998779296875,319.0,307.0525207519531,7530,"Nath Bio-Genes (India), Limited"
2019-12-09,319.8999938964844,319.8999938964844,310.5,314.75,302.96173095703125,7186,"Nath Bio-Genes (India), Limited"
2019-12-10,318.0,318.0,309.6499938964844,311.54998779296875,299.88153076171875,3403,"Nath Bio-Genes (India), Limited"
2019-12-11,314.0,316.6499938964844,311.0,314.29998779296875,302.5285339355469,4124,"Nath Bio-Genes (India), Limited"
2019-12-12,319.95001220703125,335.0,312.04998779296875,330.3999938964844,318.0255126953125,19778,"Nath Bio-Genes (India), Limited"
2019-12-13,331.8999938964844,344.6499938964844,326.3500061035156,342.3999938964844,329.5761108398437,23736,"Nath Bio-Genes (India), Limited"
2019-12-16,351.8999938964844,358.3999938964844,339.0,349.1000061035156,336.0251770019531,27531,"Nath Bio-Genes (India), Limited"
2019-12-17,345.0,363.9500122070313,345.0,358.29998779296875,344.880615234375,21571,"Nath Bio-Genes (India), Limited"
2019-12-18,356.04998779296875,358.29998779296875,350.54998779296875,355.79998779296875,342.4742431640625,8606,"Nath Bio-Genes (India), Limited"
2019-12-19,346.25,355.0,344.54998779296875,351.29998779296875,338.14276123046875,8451,"Nath Bio-Genes (India), Limited"
2019-12-20,348.1499938964844,354.0,342.0,349.8999938964844,336.79522705078125,4764,"Nath Bio-Genes (India), Limited"
2019-12-23,365.0,365.0,342.0,342.79998779296875,329.96112060546875,2578,"Nath Bio-Genes (India), Limited"
2019-12-24,351.95001220703125,351.95001220703125,337.0,338.6000061035156,325.91845703125,4627,"Nath Bio-Genes (India), Limited"
2019-12-26,342.95001220703125,343.75,336.79998779296875,337.3999938964844,324.76336669921875,1849,"Nath Bio-Genes (India), Limited"
2019-12-27,348.95001220703125,357.70001220703125,324.70001220703125,350.8999938964844,337.7577514648437,25683,"Nath Bio-Genes (India), Limited"
2019-12-30,355.6000061035156,355.70001220703125,342.3500061035156,349.54998779296875,336.4583435058594,6034,"Nath Bio-Genes (India), Limited"
2019-12-31,344.1000061035156,356.45001220703125,343.0,345.54998779296875,332.6081237792969,8601,"Nath Bio-Genes (India), Limited"
2020-01-01,360.0,372.0,343.54998779296875,368.5,354.6985778808594,47177,"Nath Bio-Genes (India), Limited"
2020-01-02,360.1000061035156,382.0,360.1000061035156,372.8999938964844,358.93377685546875,39977,"Nath Bio-Genes (India), Limited"
2020-01-03,375.0,375.0,358.0,359.3999938964844,345.9393920898437,14720,"Nath Bio-Genes (India), Limited"
2020-01-06,340.1000061035156,358.0,340.1000061035156,347.5,334.4850769042969,10959,"Nath Bio-Genes (India), Limited"
2020-01-07,350.0,361.0,347.8999938964844,351.75,338.575927734375,7033,"Nath Bio-Genes (India), Limited"
2020-01-08,350.0,354.04998779296875,340.04998779296875,351.25,338.0946655273437,5313,"Nath Bio-Genes (India), Limited"
2020-01-09,343.3999938964844,368.7999877929688,343.3999938964844,351.6499938964844,338.4796447753906,11584,"Nath Bio-Genes (India), Limited"
2020-01-10,359.45001220703125,359.45001220703125,345.0,352.70001220703125,339.4903869628906,13039,"Nath Bio-Genes (India), Limited"
2020-01-13,360.0,360.0,347.0,352.25,339.0572204589844,4561,"Nath Bio-Genes (India), Limited"
2020-01-14,353.0,359.45001220703125,351.25,355.6499938964844,342.3298645019531,7738,"Nath Bio-Genes (India), Limited"
2020-01-15,362.0,372.0,353.6000061035156,369.5,355.6611633300781,30949,"Nath Bio-Genes (India), Limited"
2020-01-16,368.1499938964844,378.6000061035156,367.0499877929688,374.0,359.9925842285156,13813,"Nath Bio-Genes (India), Limited"
2020-01-17,376.0,382.0,366.1000061035156,368.2000122070313,354.40985107421875,14685,"Nath Bio-Genes (India), Limited"
2020-01-20,369.9500122070313,376.9500122070313,356.6000061035156,360.4500122070313,346.9501342773437,8027,"Nath Bio-Genes (India), Limited"
2020-01-21,367.0,367.0,356.1499938964844,360.0,346.5169372558594,80108,"Nath Bio-Genes (India), Limited"
2020-01-22,363.3500061035156,363.3500061035156,356.0,358.8999938964844,345.4581298828125,14966,"Nath Bio-Genes (India), Limited"
2020-01-23,363.0,363.0,350.0,356.8500061035156,343.4848937988281,10184,"Nath Bio-Genes (India), Limited"
2020-01-24,354.29998779296875,357.0,352.3999938964844,355.0,341.7041931152344,6281,"Nath Bio-Genes (India), Limited"
2020-01-27,350.0,358.1499938964844,350.0,353.0,339.7790832519531,3399,"Nath Bio-Genes (India), Limited"
2020-01-28,350.0,354.0,346.5,348.79998779296875,335.7364196777344,9103,"Nath Bio-Genes (India), Limited"
2020-01-29,341.20001220703125,363.7000122070313,341.20001220703125,348.8999938964844,335.8326721191406,11047,"Nath Bio-Genes (India), Limited"
2020-01-30,349.25,360.8999938964844,346.5,350.79998779296875,337.6614685058594,7338,"Nath Bio-Genes (India), Limited"
2020-01-31,352.04998779296875,354.70001220703125,342.1000061035156,344.75,331.83807373046875,5635,"Nath Bio-Genes (India), Limited"
2020-02-03,337.5,337.5,327.0,331.6499938964844,319.2287292480469,55218,"Nath Bio-Genes (India), Limited"
2020-02-04,325.5,339.0,319.1000061035156,328.54998779296875,316.2448425292969,10352,"Nath Bio-Genes (India), Limited"
2020-02-05,336.0,337.5,322.0,327.8500061035156,315.5710754394531,7842,"Nath Bio-Genes (India), Limited"
2020-02-06,325.5,330.0,325.5,326.75,314.51226806640625,4548,"Nath Bio-Genes (India), Limited"
2020-02-07,320.0,331.0,320.0,324.29998779296875,312.15399169921875,7661,"Nath Bio-Genes (India), Limited"
2020-02-10,328.6000061035156,330.95001220703125,323.70001220703125,327.0,314.7529296875,4645,"Nath Bio-Genes (India), Limited"
2020-02-11,322.20001220703125,328.0,317.20001220703125,320.5,308.496337890625,8088,"Nath Bio-Genes (India), Limited"
2020-02-12,320.29998779296875,329.79998779296875,306.95001220703125,325.8500061035156,313.64599609375,23987,"Nath Bio-Genes (India), Limited"
2020-02-13,335.0,335.0,317.0,318.95001220703125,307.00439453125,8027,"Nath Bio-Genes (India), Limited"
2020-02-14,315.6000061035156,333.95001220703125,315.04998779296875,319.3500061035156,307.389404296875,121076,"Nath Bio-Genes (India), Limited"
2020-02-17,319.3500061035156,326.0,312.0,316.79998779296875,304.9349060058594,10404,"Nath Bio-Genes (India), Limited"
2020-02-18,310.0,323.5,310.0,314.6499938964844,302.86541748046875,11347,"Nath Bio-Genes (India), Limited"
2020-02-19,319.8999938964844,338.8500061035156,311.95001220703125,332.54998779296875,320.094970703125,36197,"Nath Bio-Genes (India), Limited"
2020-02-20,332.04998779296875,390.1000061035156,332.04998779296875,354.6499938964844,341.3672790527344,219532,"Nath Bio-Genes (India), Limited"
2020-02-24,357.79998779296875,369.6000061035156,352.1499938964844,356.25,342.90740966796875,103198,"Nath Bio-Genes (India), Limited"
2020-02-25,359.8999938964844,359.8999938964844,343.04998779296875,344.8999938964844,331.98248291015625,9329,"Nath Bio-Genes (India), Limited"
2020-02-26,350.0,353.95001220703125,335.1000061035156,341.54998779296875,328.7579345703125,9022,"Nath Bio-Genes (India), Limited"
2020-02-27,352.0,352.0,327.3500061035156,332.1499938964844,319.7099914550781,7244,"Nath Bio-Genes (India), Limited"
2020-02-28,332.0,332.0,312.04998779296875,315.95001220703125,304.11676025390625,8640,"Nath Bio-Genes (India), Limited"
2020-03-02,323.0,336.95001220703125,292.8999938964844,312.6499938964844,300.9403686523437,14596,"Nath Bio-Genes (India), Limited"
2020-03-03,316.1000061035156,350.04998779296875,316.1000061035156,326.3500061035156,314.12725830078125,30855,"Nath Bio-Genes (India), Limited"
2020-03-04,339.0,339.0,320.0,320.3999938964844,308.4000244140625,10291,"Nath Bio-Genes (India), Limited"
2020-03-05,315.0,338.29998779296875,315.0,320.1000061035156,308.111328125,15180,"Nath Bio-Genes (India), Limited"
2020-03-06,308.0,321.5,300.0,305.54998779296875,294.1062316894531,15581,"Nath Bio-Genes (India), Limited"
2020-03-09,299.0,304.5,262.3999938964844,266.45001220703125,256.470703125,33030,"Nath Bio-Genes (India), Limited"
2020-03-11,276.0,276.0,260.0,263.70001220703125,253.8236694335937,11789,"Nath Bio-Genes (India), Limited"
2020-03-12,260.0,260.0,211.0,211.0,203.0974273681641,43901,"Nath Bio-Genes (India), Limited"
2020-03-13,201.0,220.0,189.8999938964844,210.6999969482422,202.80865478515625,39265,"Nath Bio-Genes (India), Limited"
2020-03-16,211.0,211.0,190.5,192.8500061035156,185.627197265625,15048,"Nath Bio-Genes (India), Limited"
2020-03-17,185.0,206.8000030517578,173.60000610351562,175.75,169.1676483154297,51138,"Nath Bio-Genes (India), Limited"
2020-03-18,189.5,189.5,161.0,165.8000030517578,159.59030151367188,27604,"Nath Bio-Genes (India), Limited"
2020-03-19,160.0,175.0,151.10000610351562,157.9499969482422,152.0343017578125,73508,"Nath Bio-Genes (India), Limited"
2020-03-20,157.9499969482422,165.8000030517578,156.5,157.39999389648438,151.50489807128906,27376,"Nath Bio-Genes (India), Limited"
2020-03-23,149.60000610351562,158.0,149.5500030517578,149.5500030517578,143.94891357421875,6617,"Nath Bio-Genes (India), Limited"
2020-03-24,145.1999969482422,145.5,142.10000610351562,142.10000610351562,136.77793884277344,18809,"Nath Bio-Genes (India), Limited"
2020-03-25,135.0500030517578,135.0500030517578,135.0,135.0,129.94386291503906,7481,"Nath Bio-Genes (India), Limited"
2020-03-26,135.0,141.75,128.25,141.0,135.71913146972656,80564,"Nath Bio-Genes (India), Limited"
2020-03-27,148.0500030517578,148.0500030517578,133.9499969482422,133.9499969482422,128.9331817626953,24026,"Nath Bio-Genes (India), Limited"
2020-03-30,135.0,140.60000610351562,127.3000030517578,128.89999389648438,124.0723114013672,22842,"Nath Bio-Genes (India), Limited"
2020-03-31,135.0,135.3000030517578,127.5,135.3000030517578,130.2326202392578,9424,"Nath Bio-Genes (India), Limited"
2020-04-01,142.0,142.0500030517578,135.10000610351562,142.0,136.6816864013672,6763,"Nath Bio-Genes (India), Limited"
2020-04-03,135.3000030517578,149.10000610351562,135.3000030517578,149.10000610351562,143.51577758789062,6680,"Nath Bio-Genes (India), Limited"
2020-04-07,156.0,156.5500030517578,156.0,156.5500030517578,150.68675231933594,1023,"Nath Bio-Genes (India), Limited"
2020-04-08,164.35000610351562,164.35000610351562,154.6999969482422,164.35000610351562,158.19461059570312,14174,"Nath Bio-Genes (India), Limited"
2020-04-09,180.75,180.75,171.60000610351562,180.75,173.98037719726562,3269,"Nath Bio-Genes (India), Limited"
2020-04-13,198.8000030517578,198.8000030517578,184.5,198.8000030517578,191.3543701171875,17562,"Nath Bio-Genes (India), Limited"
2020-04-15,218.0,218.6499938964844,205.25,218.6499938964844,210.4609222412109,16376,"Nath Bio-Genes (India), Limited"
2020-04-16,227.8000030517578,229.5500030517578,207.75,217.0,208.8726959228516,32746,"Nath Bio-Genes (India), Limited"
2020-04-17,223.0,225.3999938964844,206.1499938964844,216.6499938964844,208.5358123779297,14455,"Nath Bio-Genes (India), Limited"
2020-04-20,216.6499938964844,227.4499969482422,216.6499938964844,227.3999938964844,218.8832092285156,14877,"Nath Bio-Genes (India), Limited"
2020-04-21,230.0,230.0,216.0500030517578,216.0500030517578,207.9582977294922,9034,"Nath Bio-Genes (India), Limited"
2020-04-22,205.25,223.8999938964844,205.25,217.6499938964844,209.49835205078125,8735,"Nath Bio-Genes (India), Limited"
2020-04-23,216.0,216.0,207.6000061035156,209.8999938964844,202.03860473632807,5103,"Nath Bio-Genes (India), Limited"
2020-04-24,209.0,220.3500061035156,206.3000030517578,215.4499969482422,207.38075256347656,14408,"Nath Bio-Genes (India), Limited"
